date,center,demand_apps,capacity_apps,processed_apps,queue_size,avg_tat_days
2024-01-01,Bengaluru,267.66,307.58,267.66,0.0,3.46
2024-01-02,Bengaluru,244.58,274.51,244.58,0.0,2.59
2024-01-03,Bengaluru,281.27,333.47,281.27,0.0,2.95
2024-01-04,Bengaluru,230.42,328.23,230.42,0.0,2.67
2024-01-05,Bengaluru,217.63,311.87,217.63,0.0,2.88
2024-01-06,Bengaluru,239.87,295.73,239.87,0.0,3.1
2024-01-07,Bengaluru,275.19,300.81,275.19,0.0,3.19
2024-01-08,Bengaluru,188.75,298.03,188.75,0.0,2.75
2024-01-09,Bengaluru,209.53,281.44,209.53,0.0,2.9
2024-01-10,Bengaluru,262.9,272.47,262.9,0.0,3.01
2024-01-11,Bengaluru,227.9,292.45,227.9,0.0,3.3
2024-01-12,Bengaluru,253.45,325.75,253.45,0.0,2.95
2024-01-13,Bengaluru,222.6,294.52,222.6,0.0,3.07
2024-01-14,Bengaluru,244.41,277.31,244.41,0.0,3.03
2024-01-15,Bengaluru,245.71,349.35,245.71,0.0,3.56
2024-01-16,Bengaluru,218.67,293.25,218.67,0.0,2.56
2024-01-17,Bengaluru,225.23,305.31,225.23,0.0,3.36
2024-01-18,Bengaluru,221.77,285.92,221.77,0.0,2.36
2024-01-19,Bengaluru,235.93,277.75,235.93,0.0,2.84
2024-01-20,Bengaluru,218.08,297.11,218.08,0.0,2.47
2024-01-21,Bengaluru,203.32,341.58,203.32,0.0,2.61
2024-01-22,Bengaluru,212.58,335.74,212.58,0.0,3.87
2024-01-23,Bengaluru,210.71,291.64,210.71,0.0,3.1
2024-01-24,Bengaluru,283.22,279.26,279.26,3.95,2.99
2024-01-25,Bengaluru,259.43,307.7,263.39,0.0,2.89
2024-01-26,Bengaluru,236.65,271.5,236.65,0.0,2.93
2024-01-27,Bengaluru,233.34,303.64,233.34,0.0,2.83
2024-01-28,Bengaluru,251.79,319.25,251.79,0.0,3.05
2024-01-29,Bengaluru,248.79,300.06,248.79,0.0,3.0
2024-01-30,Bengaluru,221.96,305.33,221.96,0.0,2.97
2024-01-01,Delhi,184.0,327.01,184.0,0.0,3.28
2024-01-02,Delhi,161.22,285.96,161.22,0.0,3.04
2024-01-03,Delhi,202.09,311.66,202.09,0.0,2.74
